#Sección,Sección_2,Dirección General,Dirección General_2,Capítulo,Capítulo_2,Artículo,Artículo_2,Concepto,Descr Concepto,Subconcepto,Descr Subconcepto,Derechos Reconocidos
04,CONSEJO CONSULTIVO,0401,CONSEJO CONSULTIVO,5,INGRESOS PATRIMONIALES,52,INTERESES DE DEPÓSITOS,520,Intereses cuentas bancar,52000,Intereses cuentas bancar,0.74
04,CONSEJO CONSULTIVO,0401,CONSEJO CONSULTIVO,8,ACTIVOS FINANCIEROS,82,REINTEGRO DE PRÉSTAMOS,821,A largo plazo,82100,A personal funcionario,3457.09
04,CONSEJO CONSULTIVO,0401,CONSEJO CONSULTIVO,8,ACTIVOS FINANCIEROS,82,REINTEGRO DE PRÉSTAMOS,821,A largo plazo,82101,A personal laboral,416.7
06,DEUDA PÚBLICA,0601,DEUDA PÚBLICA,3,"TASAS, PP.PP. Y OTROS ING",38,REINTEGROS OPERACIONES C.,380,De ejercicios cerrados,38000,De ejercicios cerrados,40.25
06,DEUDA PÚBLICA,0601,DEUDA PÚBLICA,3,"TASAS, PP.PP. Y OTROS ING",39,OTROS INGRESOS,399,Ingresos diversos,39900,Ingresos diversos,6956543.45
06,DEUDA PÚBLICA,0601,DEUDA PÚBLICA,9,PASIVOS FINANCIEROS,91,PRÉSTAMOS MONEDA NACIONAL,911,Préstamos recibidos a l/p,91101,Prés rec a l/p  dentro sp,1878043302.04
11,PRESIDENCIA DE LA JUNTA DE COMUNIDADES D,1104,SECRETARÍA GENERAL DE PRESIDENCIA,3,"TASAS, PP.PP. Y OTROS ING",31,PRESTACIÓN DE SERVICIOS,311,Derechos matrícula c y s,31100,Derechos matrícula c y s,2.0
11,PRESIDENCIA DE LA JUNTA DE COMUNIDADES D,1104,SECRETARÍA GENERAL DE PRESIDENCIA,3,"TASAS, PP.PP. Y OTROS ING",32,TASAS,322,Tasas direc e insp obras,32200,Dirección e inspec. obras,7173.99
11,PRESIDENCIA DE LA JUNTA DE COMUNIDADES D,1104,SECRETARÍA GENERAL DE PRESIDENCIA,3,"TASAS, PP.PP. Y OTROS ING",32,TASAS,329,Otras tasas,32900,Otras tasas,6238.19
11,PRESIDENCIA DE LA JUNTA DE COMUNIDADES D,1104,SECRETARÍA GENERAL DE PRESIDENCIA,3,"TASAS, PP.PP. Y OTROS ING",38,REINTEGROS OPERACIONES C.,380,De ejercicios cerrados,38000,De ejercicios cerrados,3109.17
